Date,Price (CAD),US Dollar,GLD Stock
2004-11-19,534.4,83.31,44.779999
2004-11-26,531.8,81.78,45.290001
2004-12-03,537.8,80.98,45.599998
2004-12-10,532.6,82.55,43.439999
2004-12-17,540.8,82.16,44.189999
2004-12-31,521.9,80.85,43.799999
2005-01-07,520.5,83.61,41.84
2005-01-14,513.9,83.06,42.32
2005-01-21,519.3,83.26,42.740002
2005-01-28,530.5,83.48,42.689999
2005-02-04,519.2,84.39,41.470001
2005-02-11,519.4,84.57,42.080002
2005-02-18,525.1,83.49,42.75
2005-02-25,538.0,82.66,43.5
2005-03-04,533.4,82.54,43.380001
2005-03-11,534.1,81.42,44.43
2005-03-18,526.8,82.13,43.889999
2005-04-01,518.8,84.43,42.619999
2005-04-08,522.5,84.47,42.689999
2005-04-15,526.8,84.56,42.400002
2005-04-22,536.1,83.5,43.389999
2005-04-29,546.8,84.43,43.349998
2005-05-06,529.1,84.61,42.52
2005-05-13,530.3,86.1,41.950001
2005-05-20,528.2,86.63,41.650002
2005-05-27,527.9,86.42,41.880001
2005-06-03,527.9,88.04,42.169998
2005-06-10,527.9,88.69,42.619999
2005-06-17,540.1,87.73,43.630001
2005-06-24,543.2,88.78,43.900002
2005-07-01,536.8,90.13,42.700001
2005-07-08,517.4,90.25,42.259998
2005-07-15,509.4,89.72,42.049999
2005-07-22,516.3,89.64,42.450001
2005-07-29,525.9,89.35,42.82
2005-08-05,533.8,88.06,43.599998
2005-08-12,534.0,86.98,44.490002
2005-08-19,534.4,88.58,43.599998
2005-08-26,521.6,87.86,43.610001
2005-09-02,527.1,86.3,44.25
2005-09-09,525.9,86.89,44.84
2005-09-16,540.8,88.05,45.82
2005-09-23,542.8,89.21,46.279999
2005-09-30,549.3,89.52,46.700001
2005-10-07,554.7,89.17,47.360001
2005-10-14,553.1,89.35,46.799999
2005-10-21,548.1,90.31,46.52
2005-10-28,554.0,89.59,47.220001
2005-11-04,542.1,91.26,45.509998
2005-11-11,555.8,91.98,46.799999
2005-11-18,578.8,91.93,48.459999
2005-11-25,579.1,92.04,49.419998
2005-12-02,584.6,91.95,50.32
2005-12-09,608.6,91.25,52.400002
2005-12-16,586.4,89.7,50.09
2005-12-23,583.5,90.84,50.119999
2005-12-30,599.3,91.17,51.580002
2006-01-06,624.0,88.85,53.720001
2006-01-13,636.9,88.89,55.439999
2006-01-20,653.7,88.95,55.200001
2006-01-27,645.0,89.32,55.630001
2006-02-03,652.8,89.89,56.5
2006-02-10,642.9,90.55,54.790001
2006-02-17,635.1,90.64,54.959999
2006-02-24,639.1,90.61,55.639999
2006-03-03,642.1,89.66,56.279999
2006-03-10,621.6,90.85,53.830002
2006-03-17,640.6,88.92,55.119999
2006-03-24,649.9,90.07,55.709999
2006-03-31,679.0,89.73,58.099998
2006-04-07,676.4,89.63,58.59
2006-04-21,709.4,88.05,63.200001
2006-04-28,721.6,86.11,65.089996
2006-05-05,751.2,85.12,67.989998
2006-05-12,801.7,83.96,71.120003
2006-05-19,734.2,84.88,65.580002
2006-05-26,713.0,85.26,65.099998
2006-06-02,694.5,84.05,63.5
2006-06-09,681.5,85.72,60.450001
2006-06-16,644.2,85.92,57.68
2006-06-23,651.9,86.82,57.990002
2006-06-30,682.3,85.22,61.23
2006-07-07,703.1,84.98,62.630001
2006-07-14,748.1,86.09,65.849998
2006-07-21,721.3,85.93,61.709999
2006-07-28,719.8,85.44,63.110001
2006-08-04,735.7,84.57,64.279999
2006-08-11,722.0,85.52,62.709999
2006-08-18,690.2,85.09,61.040001
2006-08-25,688.8,85.38,61.77
2006-09-01,686.8,84.94,62.139999
2006-09-08,683.4,85.95,60.639999
2006-09-15,643.4,85.99,57.400002
2006-09-22,658.2,85.2,58.5
2006-09-29,668.6,85.97,59.470001
2006-10-06,632.0,86.44,56.990002
2006-10-13,667.0,87.12,58.57
2006-10-20,670.9,86.27,58.779999
2006-10-27,667.0,85.56,59.400002
2006-11-03,703.3,85.71,62.299999
2006-11-10,712.0,85.05,62.490002
2006-11-17,710.3,85.37,61.779999
2006-11-24,725.1,83.71,63.5
2006-12-01,742.2,82.48,64.120003
2006-12-08,731.7,83.33,62.049999
2006-12-15,722.8,84.06,61.0
2006-12-22,718.1,83.94,61.650002
2006-12-29,735.5,83.72,63.209999
2007-01-05,716.6,84.63,60.169998
2007-01-12,725.4,85.03,62.169998
2007-01-19,738.1,84.86,63.0
2007-01-26,762.5,85.28,64.169998
2007-02-02,764.4,84.96,64.279999
2007-02-09,781.2,84.87,66.120003
2007-02-16,774.1,84.09,66.360001
2007-02-23,791.3,84.07,67.720001
2007-03-02,766.3,83.74,63.709999
2007-03-09,765.5,84.24,64.25
2007-03-16,766.9,83.23,64.620003
2007-03-23,761.3,83.28,65.150002
2007-03-30,763.4,82.93,65.739998
2007-04-13,774.9,82.13,67.839996
2007-04-20,776.4,81.64,68.699997
2007-04-27,755.2,81.53,67.559998
2007-05-04,762.8,81.74,68.190002
2007-05-11,745.2,82.12,66.449997
2007-05-18,716.2,82.2,65.519997
2007-05-25,707.8,82.33,64.940002
2007-06-01,709.1,82.32,66.440002
2007-06-08,695.3,82.69,64.220001
2007-06-15,694.7,82.85,64.849998
2007-06-22,696.8,82.34,64.779999
2007-06-29,692.0,81.92,64.269997
2007-07-06,679.0,81.47,64.959999
2007-07-13,698.4,80.58,66.029999
2007-07-20,710.3,80.29,67.580002
2007-07-27,698.4,80.95,65.410004
2007-08-03,706.6,80.18,66.690002
2007-08-10,706.0,80.68,66.57
2007-08-17,697.4,81.43,65.010002
2007-08-24,695.1,80.67,66.110001
2007-08-31,710.9,80.79,66.519997
2007-09-07,736.9,79.96,69.389999
2007-09-14,739.8,79.62,69.989998
2007-09-21,737.1,78.6,72.339996
2007-09-28,738.3,77.72,73.510002
2007-10-05,723.0,78.31,73.400002
2007-10-12,730.4,78.22,74.589996
2007-10-19,736.1,77.41,75.699997
2007-10-26,749.7,77.03,77.690002
2007-11-02,745.5,76.34,79.830002
2007-11-09,782.7,75.4,82.18
2007-11-16,770.8,75.83,77.75
2007-11-23,806.7,75.05,81.25
2007-11-30,783.2,76.15,77.32
2007-12-07,797.6,76.29,78.599998
2007-12-14,803.6,77.44,78.519997
2007-12-21,804.9,77.72,80.099998
2007-12-28,814.1,76.22,83.0
2008-01-04,857.1,75.79,85.129997
2008-01-11,909.2,75.98,88.580002
2008-01-18,905.2,76.38,87.419998
2008-01-25,922.4,75.97,90.300003
2008-02-01,912.7,75.44,89.349998
2008-02-08,913.6,76.67,91.0
2008-02-15,914.6,76.1,89.150002
2008-02-22,955.6,75.52,93.389999
2008-02-29,951.5,73.71,96.18
2008-03-07,960.0,73.03,96.089996
2008-03-14,990.3,71.66,98.709999
2008-03-28,951.1,71.68,91.879997
2008-04-04,913.2,72.02,90.25
2008-04-11,947.7,71.81,91.300003
2008-04-18,918.6,72.01,90.620003
2008-04-25,902.7,72.79,87.269997
2008-05-02,870.5,73.5,84.580002
2008-05-09,881.7,73.05,87.419998
2008-05-16,894.9,72.84,89.099998
2008-05-23,915.9,71.89,91.230003
2008-05-30,880.2,72.88,87.449997
2008-06-06,906.1,72.39,89.059998
2008-06-13,888.8,74.15,85.830002
2008-06-20,924.7,73.03,88.949997
2008-06-27,929.1,72.36,91.470001
2008-07-11,972.2,72.1,95.160004
2008-07-18,965.0,72.19,94.169998
2008-07-25,935.5,72.86,91.690002
2008-08-01,937.8,73.42,89.57
2008-08-08,911.6,75.84,84.43
2008-08-15,837.3,77.18,77.629997
2008-08-22,862.4,76.81,81.080002
2008-08-29,882.9,77.38,81.709999
2008-09-05,861.4,78.93,78.980003
2008-09-12,797.8,78.97,75.550003
2008-09-19,913.8,77.68,85.980003
2008-09-26,933.8,76.95,86.639999
2008-10-03,895.3,80.31,82.589996
2008-10-10,"1,066.4",83.0,83.220001
2008-10-17,926.3,82.41,77.209999
2008-10-24,906.0,86.44,72.209999
2008-10-31,888.5,85.63,71.339996
2008-11-07,865.1,85.91,72.5
2008-11-14,914.1,86.36,73.300003
2008-11-21,996.1,88.19,78.849998
2008-11-28,"1,011.0",86.52,80.309998
2008-12-05,973.7,87.12,74.519997
2008-12-12,"1,026.5",83.71,80.809998
2008-12-19,"1,019.3",81.07,82.629997
2008-12-26,"1,030.0",80.97,85.599998
2009-01-02,"1,062.8",81.5,86.230003
2009-01-09,"1,010.5",82.48,83.919998
2009-01-16,"1,040.7",84.05,82.709999
2009-01-23,"1,094.1",85.58,88.529999
2009-01-30,"1,140.0",85.83,91.309998
2009-02-06,"1,135.5",85.29,89.589996
2009-02-13,"1,159.9",86.09,92.550003
2009-02-20,"1,248.2",86.59,97.800003
2009-02-27,"1,207.9",88.17,92.629997
2009-03-06,"1,204.4",88.55,92.290001
2009-03-13,"1,183.3",87.25,91.300003
2009-03-20,"1,180.0",83.71,93.589996
2009-03-27,"1,145.1",85.14,90.690002
2009-04-03,"1,117.9",84.18,87.589996
2009-04-17,"1,058.1",85.9,85.220001
2009-04-24,"1,098.8",84.72,89.720001
2009-05-01,"1,052.9",84.54,86.949997
2009-05-08,"1,053.3",82.44,89.980003
2009-05-15,"1,086.5",82.95,91.550003
2009-05-22,"1,080.0",80.04,94.150002
2009-05-29,"1,069.0",79.23,96.199997
2009-06-05,"1,069.5",80.67,93.709999
2009-06-12,"1,047.7",80.13,92.169998
2009-06-19,"1,060.2",80.33,91.900002
2009-06-26,"1,084.0",79.9,92.290001
2009-07-10,"1,062.6",80.23,89.580002
2009-07-17,"1,046.3",79.35,91.93
2009-07-24,"1,028.4",78.75,93.410004
2009-07-31,"1,015.2",78.35,93.349998
2009-08-07,"1,038.5",78.97,93.75
2009-08-14,"1,041.6",78.89,93.0
2009-08-21,"1,029.0",78.04,93.650002
2009-08-28,"1,035.1",78.37,93.870003
2009-09-04,"1,078.7",78.14,97.529999
2009-09-11,"1,082.8",76.61,98.779999
2009-09-18,"1,083.5",76.42,98.669998
2009-09-25,"1,079.6",76.81,97.0
2009-10-02,"1,085.9",77.0,98.370003
2009-10-09,"1,096.1",76.43,102.839996
2009-10-16,"1,089.6",75.6,103.18
2009-10-23,"1,115.7",75.47,103.489998
2009-10-30,"1,120.3",76.3,102.529999
2009-11-06,"1,172.3",75.82,107.43
2009-11-13,"1,158.4",75.33,109.739998
2009-11-20,"1,220.7",75.66,112.940002
2009-11-27,"1,237.5",75.0,115.059998
2009-12-04,"1,250.2",75.91,113.75
2009-12-11,"1,185.7",76.57,109.32
2009-12-18,"1,178.8",77.82,108.949997
2010-01-08,"1,165.5",77.47,111.370003
2010-01-15,"1,159.9",77.32,110.860001
2010-01-22,"1,142.3",78.28,107.169998
2010-01-29,"1,149.1",79.46,105.959999
2010-02-05,"1,130.1",80.44,104.68
2010-02-12,"1,141.9",80.32,107.040001
2010-02-19,"1,164.3",80.64,109.470001
2010-02-26,"1,171.4",80.36,109.43
2010-03-05,"1,165.5",80.43,110.809998
2010-03-12,"1,124.5",79.83,107.949997
2010-03-19,"1,122.6",80.72,108.279999
2010-03-26,"1,127.6",81.68,108.589996
2010-04-09,"1,158.1",81.09,113.639999
2010-04-16,"1,166.2",80.82,111.239998
2010-04-23,"1,142.6",81.35,113.190002
2010-04-30,"1,194.4",81.87,115.360001
2010-05-07,"1,262.2",84.45,118.269997
2010-05-14,"1,275.9",86.09,120.370003
2010-05-21,"1,253.4",85.37,115.220001
2010-05-28,"1,269.8",86.48,118.879997
2010-06-04,"1,263.9",88.23,119.190002
2010-06-11,"1,263.8",87.51,120.010002
2010-06-18,"1,287.0",85.7,122.830002
2010-06-25,"1,305.4",85.31,122.760002
2010-07-02,"1,278.7",84.43,118.489998
2010-07-09,"1,247.0",83.95,118.360001
2010-07-16,"1,252.0",82.49,116.669998
2010-07-23,"1,237.3",82.46,116.089996
2010-07-30,"1,204.0",81.54,115.489998
2010-08-06,"1,240.7",80.41,117.839996
2010-08-13,"1,260.5",82.95,118.739998
2010-08-20,"1,285.1",83.06,119.970001
2010-08-27,"1,310.0",82.92,121.010002
2010-09-03,"1,295.0",82.1,121.860001
2010-09-10,"1,287.1",82.7,121.730003
2010-09-17,"1,315.9",81.4,124.540001
2010-09-24,"1,331.6",79.39,126.690002
2010-10-01,"1,347.3",78.09,128.910004
2010-10-08,"1,363.8",77.33,131.660004
2010-10-15,"1,381.8",77.04,133.679993
2010-10-22,"1,356.9",77.47,129.729996
2010-10-29,"1,370.5",77.27,132.619995
2010-11-05,"1,397.4",76.55,136.380005
2010-11-12,"1,402.0",78.08,133.690002
2010-11-19,"1,370.8",78.5,132.199997
2010-11-26,"1,381.4",80.36,133.110001
2010-12-03,"1,407.7",79.38,138.070007
2010-12-10,"1,389.1",80.07,135.410004
2010-12-17,"1,383.6",80.37,134.199997
2010-12-31,"1,396.6",79.03,138.720001
2011-01-07,"1,354.5",81.01,133.580002
2011-01-14,"1,355.0",79.16,132.690002
2011-01-21,"1,334.0",78.21,131.029999
2011-01-28,"1,317.0",78.13,130.279999
2011-02-04,"1,341.4",78.04,131.660004
2011-02-11,"1,349.3",78.46,132.320007
2011-02-18,"1,359.5",77.66,135.410004
2011-02-25,"1,373.7",77.28,137.380005
2011-03-04,"1,385.8",76.4,139.350006
2011-03-11,"1,378.6",76.78,138.220001
2011-03-18,"1,398.1",75.72,138.369995
2011-03-25,"1,404.2",76.22,139.259995
2011-04-01,"1,367.6",75.83,139.199997
2011-04-08,"1,405.3",75.07,143.660004
2011-04-15,"1,420.3",74.83,145.050003
2011-04-29,"1,457.0",72.93,152.369995
2011-05-06,"1,427.9",74.84,145.300003
2011-05-13,"1,457.6",75.76,145.630005
2011-05-20,"1,452.4",75.44,147.490005
2011-05-27,"1,497.7",74.95,149.699997
2011-06-03,"1,508.4",73.78,150.220001
2011-06-10,"1,494.6",74.8,149.240005
2011-06-17,"1,505.9",74.99,149.940002
2011-06-24,"1,490.7",75.67,146.259995
2011-07-01,"1,427.2",74.35,144.929993
2011-07-08,"1,486.4",75.18,150.25
2011-07-15,"1,518.1",75.13,155.199997
2011-07-22,"1,522.1",74.2,156.119995
2011-07-29,"1,553.8",73.9,158.289993
2011-08-05,"1,629.1",74.6,161.75
2011-08-12,"1,720.0",74.61,169.970001
2011-08-19,"1,820.2",74.01,179.949997
2011-08-26,"1,767.9",73.81,177.470001
2011-09-02,"1,838.1",74.76,183.240005
2011-09-09,"1,842.8",77.19,180.699997
2011-09-16,"1,764.5",76.6,176.029999
2011-09-23,"1,733.8",78.5,159.800003
2011-09-30,"1,688.1",78.55,158.059998
2011-10-07,"1,703.4",78.73,159.179993
2011-10-14,"1,699.9",76.62,163.399994
2011-10-21,"1,656.2",76.39,159.520004
2011-10-28,"1,728.1",75.07,169.619995
2011-11-04,"1,780.6",76.96,170.850006
2011-11-11,"1,795.6",76.94,173.960007
2011-11-18,"1,761.0",78.06,167.619995
2011-11-25,"1,767.9",79.69,163.399994
2011-12-02,"1,773.8",78.62,169.820007
2011-12-09,"1,746.9",78.63,166.399994
2011-12-16,"1,651.5",80.26,155.229996
2011-12-23,"1,638.7",79.93,156.309998
2011-12-30,"1,558.9",80.18,151.990005
2012-01-06,"1,655.7",81.25,157.199997
2012-01-13,"1,675.8",81.52,159.259995
2012-01-20,"1,676.2",80.22,162.070007
2012-01-27,"1,728.7",78.9,168.970001
2012-02-03,"1,725.8",78.92,167.639999
2012-02-10,"1,713.5",79.11,167.139999
2012-02-17,"1,717.7",79.33,167.350006
2012-02-24,"1,774.9",78.35,172.229996
2012-03-02,"1,686.3",79.4,166.339996
2012-03-09,"1,668.7",80.04,166.380005
2012-03-16,"1,643.7",79.79,161.300003
2012-03-23,"1,661.1",79.34,161.529999
2012-03-30,"1,661.6",79.0,162.119995
2012-04-13,"1,662.3",79.89,160.850006
2012-04-20,"1,626.6",79.19,159.539993
2012-04-27,"1,631.8",78.71,161.380005
2012-05-04,"1,634.3",79.5,159.470001
2012-05-11,"1,577.9",80.26,153.559998
2012-05-18,"1,617.9",81.29,154.550003
2012-05-25,"1,614.8",82.4,152.679993
2012-06-01,"1,671.8",82.89,157.5
2012-06-08,"1,625.9",82.51,154.729996
2012-06-15,"1,665.4",81.63,157.839996
2012-06-22,"1,607.9",82.26,152.639999
2012-06-29,"1,629.6",81.63,155.190002
2012-07-06,"1,616.9",83.38,153.710007
2012-07-13,"1,617.8",83.35,154.139999
2012-07-20,"1,592.4",83.48,153.669998
2012-07-27,"1,627.6",82.71,157.539993
2012-08-03,"1,601.4",82.38,155.550003
2012-08-10,"1,604.0",82.55,157.179993
2012-08-17,"1,595.8",82.6,156.720001
2012-08-24,"1,654.3",81.59,161.970001
2012-08-31,"1,626.8",81.21,164.220001
2012-09-07,"1,688.3",80.25,168.440002
2012-09-14,"1,719.6",78.85,171.800003
2012-09-21,"1,742.1",79.33,171.960007
2012-09-28,"1,747.5",79.94,171.889999
2012-10-05,"1,740.4",79.34,172.619995
2012-10-12,"1,729.0",79.67,170.059998
2012-10-19,"1,721.0",79.62,166.970001
2012-10-26,"1,711.8",80.07,165.929993
2012-11-02,"1,679.0",80.59,162.600006
